🏳️ Lite (оптимизированный режим)

🇦🇩 Андорра
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@178.162.219.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=&sni=www.jobinvest.ru&type=#Lite #001 @FreeCFGHub
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@178.162.219.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=&sni=www.jobinvest.ru&type=#Lite #002 @FreeCFGHub

🇧🇭 Бахрейн
vless://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335?security=reality&encryption=none&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=67b1e94e4dd1ef90#Lite #003 @FreeCFGHub
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?encryption=none&security=none&type=ws&host=m.vk.com&path=%2Fpanika#Lite #004 @FreeCFGHub
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@midorinote.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=random&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&sid=f7aa9e61197d3ac6&type=tcp&headerType=none#Lite #005 @FreeCFGHub
vless://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#Lite #006 @FreeCFGHub
vless://75e1fde7-6bf6-48ef-ba43-400e960e185b@pq-bosniaandherzegovina1.09vpn.com:80?encryption=none&security=none&type=ws&host=pq-bosniaandherzegovina1.09vpn.com&path=%2Fvless%2F#Lite #007 @FreeCFGHub
vless://83fcd827-fa11-460f-9cb2-e2ffe088c4c1@144.31.178.150:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&type=tcp&headerType=none#Lite #008 @FreeCFGHub
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@144.31.178.150:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Lite #009 @FreeCFGHub
vless://69c19e18-c64b-412e-924b-ea62bf2fae12@xhttp.enotvpn.net:443?encryption=none&security=reality&sni=deepl.com&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#Lite #010 @FreeCFGHub
