🏳️ Lite (оптимизированный режим)

🇦🇩 Андорра
vless://aa302418-508d-03e8-885e-c8418e6956bd@109.120.189.142:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=#Lite #001 @FreeCFGHub

🇧🇭 Бахрейн
vless://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335?security=reality&encryption=none&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=67b1e94e4dd1ef90#Lite #002 @FreeCFGHub
vless://4bc7d558-1943-44de-bd82-56920bc9383e@free.spectrum.vu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=free.spectrum.vu&fp=chrome&pbk=qNyuqiky1x0VL88_KzItJpZNQ1DfkSPTBf5BBLJRrnA&sid=28b11f1e725a23ad&spx=%2F&type=tcp&headerType=none#Lite #003 @FreeCFGHub
vless://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?encryption=none&security=none&type=ws&host=m.vk.com&path=%2Fpanika#Lite #004 @FreeCFGHub
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@midorinote.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=random&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&sid=f7aa9e61197d3ac6&type=tcp&headerType=none#Lite #005 @FreeCFGHub
vless://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#Lite #006 @FreeCFGHub
vless://75e1fde7-6bf6-48ef-ba43-400e960e185b@pq-bosniaandherzegovina1.09vpn.com:80?encryption=none&security=none&type=ws&host=pq-bosniaandherzegovina1.09vpn.com&path=%2Fvless%2F#Lite #007 @FreeCFGHub
vless://83fcd827-fa11-460f-9cb2-e2ffe088c4c1@144.31.178.150:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=firefox&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&type=tcp&headerType=none#Lite #008 @FreeCFGHub
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@144.31.178.150:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D#Lite #009 @FreeCFGHub
vless://69c19e18-c64b-412e-924b-ea62bf2fae12@xhttp.enotvpn.net:443?encryption=none&security=reality&sni=deepl.com&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&type=xhttp&path=%2F&mode=auto#Lite #010 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass5.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#Lite #011 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@95.163.208.90:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890&type=tcp&headerType=none#Lite #012 @FreeCFGHub
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@109.120.189.145:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&spx=%2FT.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#Lite #013 @FreeCFGHub
vless://8e0d168b-f984-07d0-865f-88b9a46fb48f@109.120.189.145:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&spx=%2FT.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11-T.me%2FProxyVPN11&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#Lite #014 @FreeCFGHub
vless://fe512222-2ec0-46b2-a3b4-ec6ceec16763@51.250.46.135:443?type=tcp&security=reality&pbk=iPUrTdOVj9Vw2xM2dSgy6CNl9MFPKzstT22tTN0RpGQ&fp=chrome&sni=api-maps.yandex.ru&sid=69ad537be48929&flow=xtls-rprx-vision&encryption=none#Lite #015 @FreeCFGHub
vless://01219266-02de-44d7-968a-20032eb10067@sp4.fastdbn.com:8443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=12UHjWCU_BNIkRmxt-6QKAuVuSIFzoS2jkN1BIMzGjM&fp=qq&allowinsecure=0&type=grpc&serviceName=google.com&sni=google.com#Lite #016 @FreeCFGHub
vless://6f4ff0a0-f7d2-4994-b5f1-18f7948836a2@al.srv.oplcdn.top:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ign.dev&sid=6ba85179e30d4fc2#Lite #017 @FreeCFGHub
vless://2c5b0719-e122-4020-b26c-f58d4dd59a3f@84.201.151.49:443?type=tcp&security=reality&sni=login.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=_h8k5y2X1SZusOyB4n_19yxaEK-MtKlnwQWAALQdsS0&sid=5ce5#Lite #018 @FreeCFGHub
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.90.103:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df#Lite #019 @FreeCFGHub
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.68.142:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92#Lite #020 @FreeCFGHub
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@midorinote.online:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=387d2fb5f83c0cde#Lite #021 @FreeCFGHub
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@api-t1.wiki-mobile-one.com:443?security=reality&encryption=none&pbk=8_eCxkrzPtoxZKM05euCs664cL_knpqvbr-KTlnHVmw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=17a729f0cd30b6a7#Lite #022 @FreeCFGHub
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn18.suio.me:443?encryption=none&security=tls&sni=secdn18.suio.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#Lite #023 @FreeCFGHub

🇧🇦 Босния
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@212.233.94.98:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323#Lite #024 @FreeCFGHub
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#Lite #025 @FreeCFGHub
