#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.96.174:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #001 @FreeCFGHub
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #002 @FreeCFGHub
vless://f82f2f0b-402e-4270-b967-f0388c783732@171.22.133.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/#Lite #003 @FreeCFGHub
vless://e53459dc-aee2-46d1-9fef-a09a90fb8b33@51.250.117.172:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #004 @FreeCFGHub
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=safari&security=reality&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#Lite #005 @FreeCFGHub
vless://267d2e8d-393e-4484-8ca0-df8b6f61854e@84.201.186.39:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #006 @FreeCFGHub
vless://267d2e8d-393e-4484-8ca0-df8b6f61854e@51.250.42.200:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #007 @FreeCFGHub
vless://05af36dd-db51-42e6-8bf6-15a013ee0eb3@109.120.189.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=id.vk.ru&pbk=Cb6Fi86wbJ_7yMjvI1axXNek55YpyDje9HbMgIoimR8#Lite #008 @FreeCFGHub
vless://cbd938fe-475d-4051-ab91-521469655173@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#Lite #009 @FreeCFGHub
vless://56e25688-73b9-4afb-8d5b-3bf6f6461171@51.250.42.200:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #010 @FreeCFGHub
vless://e53459dc-aee2-46d1-9fef-a09a90fb8b33@51.250.42.200:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #011 @FreeCFGHub
vless://56e25688-73b9-4afb-8d5b-3bf6f6461171@84.201.186.39:443?encryption=none&type=xhttp&security=reality&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE&spx=%2F#Lite #012 @FreeCFGHub
vless://de50cd5f-35f8-47c2-ad91-2186e18d7c1d@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #013 @FreeCFGHub
vless://d4b31010-30a8-4bd0-bfcd-b5638903c4d6@217.16.30.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#Lite #014 @FreeCFGHub
vless://cbd938fe-475d-4051-ab91-521469655173@158.160.53.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #015 @FreeCFGHub
vless://e53459dc-aee2-46d1-9fef-a09a90fb8b33@84.201.186.39:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #016 @FreeCFGHub
