#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.96.174:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #001 @FreeCFGHub
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #002 @FreeCFGHub
vless://a0479a71-5727-40c7-bfec-8933c3862c38@37.9.4.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#Lite #003 @FreeCFGHub
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=safari&security=reality&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#Lite #004 @FreeCFGHub
vless://f82f2f0b-402e-4270-b967-f0388c783732@171.22.133.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/#Lite #005 @FreeCFGHub
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@109.73.195.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#Lite #006 @FreeCFGHub
vless://1b38e57e-a5b2-476b-93b6-549c45cde19d@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#Lite #007 @FreeCFGHub
vless://a307a5f5-badd-4e2a-ac86-a18666fa7fc9@84.201.172.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#Lite #008 @FreeCFGHub
vless://218b92ee-b685-499b-8756-317eab406348@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #009 @FreeCFGHub
vless://a0479a71-5727-40c7-bfec-8933c3862c38@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #010 @FreeCFGHub
vless://8dfb7d49-3632-4b24-b0c3-a123bc956154@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#Lite #011 @FreeCFGHub
vless://a0479a71-5727-40c7-bfec-8933c3862c38@84.201.159.182:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #012 @FreeCFGHub
vless://a0479a71-5727-40c7-bfec-8933c3862c38@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #013 @FreeCFGHub
vless://a307a5f5-badd-4e2a-ac86-a18666fa7fc9@84.201.173.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#Lite #014 @FreeCFGHub
vless://a0479a71-5727-40c7-bfec-8933c3862c38@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #015 @FreeCFGHub
