#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://60ce56ac-bdba-11f0-94db-525400ca5ed1@194.48.141.157:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ozon.ru&fp=chrome&pbk=3uWYzm65qryajVsnj0Uanu8be-RhDBd6Ofy2EhQTZjw&type=tcp&headerType=none#Lite #001 @FreeCFGHub
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@77.239.122.130:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#Lite #002 @FreeCFGHub
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?security=reality&sni=web.max.ru&fp=chrome&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae&type=tcp&encryption=none#Lite #003 @FreeCFGHub
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@155.212.225.150:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp#Lite #004 @FreeCFGHub
vless://02bbbec4-8e6e-4ea8-982f-cdcac3541f09@109.122.197.72:443?security=reality&encryption=none&pbk=UpO0lV2YR0otf1jQKLHDp2bD623tyUIefqCLGm04a2Q&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=a8237269c785d443#Lite #005 @FreeCFGHub
vless://af69e02f-5321-4c42-a3fb-72bbee020b1d@41.216.182.46:443?encryption=none&fp=chrome&pbk=7FYWUIyNjqlu66S5oD-gn75cwDka-iLOywXkRpHc83M&security=reality&sid=4cacdd18c0b3b04c&sni=yandex.ru&type=tcp#Lite #006 @FreeCFGHub
vless://37d4ef31-df31-4e6f-9650-3695c6762a4c@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#Lite #007 @FreeCFGHub
vless://950e6fd3-78a8-468f-8e7d-31bbf20e34a2@87.228.101.37:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Lite #008 @FreeCFGHub
vless://fe8c61e6-e108-468e-a578-e495f6fb3c54@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#Lite #009 @FreeCFGHub
vless://a5c689ce-ef93-0384-8b74-3dbe2287d71b@194.87.56.99:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=eh.vk.com#Lite #010 @FreeCFGHub
vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?security=reality&encryption=none&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=cf563330b1a8ef60#Lite #011 @FreeCFGHub
vless://ade29746-9384-4b6d-9952-2eb293e079a5@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#Lite #012 @FreeCFGHub
vless://ad7a9316-1953-439a-854f-66355100a004@216.144.231.65:465?mode=gun&security=reality&encryption=none&authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=bjmYfGsbMMVrbhhdbhKbOrsmmOq04rtsJP8xEyHAcUA&fp=chrome&type=grpc&serviceName=SMTP&sni=smtp.yandex.ru&sid=4c11446008#Lite #013 @FreeCFGHub
vless://703fe724-d2b9-40f9-934f-3089403a109d@79.141.164.40:28167?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=chrome&pbk=edl7x700EJzY6NIN1pZXo-QiyRAScQCW5UO-0ZQXpA0&sid=aabbccdd&flow=xtls-rprx-vision#Lite #014 @FreeCFGHub
vless://8ed0fffe-dbcc-49b2-8264-00001484ed37@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=id2bTxg98QfB21HhGUl5OBN1qifL-W_t5f_SJf8QACo&sid=e0850aee0392d49c&spx=%2F#Lite #015 @FreeCFGHub
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?security=tls&type=tcp&sni=yastatic.net&path=&host=#Lite #016 @FreeCFGHub
vless://a5c689ce-ef93-00c8-8b74-3dbe2287d71b@45.139.26.91:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=max.ru#Lite #017 @FreeCFGHub
vless://9db29659-b68e-466e-988a-6627572c2478@217.13.104.128:443?security=reality&encryption=none&pbk=-cDQPpiRCwOtfQ22cdCd3NkDlqpubdklZXaFGhwUfS8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=a20d3ed244c76426#Lite #018 @FreeCFGHub
vless://34b3b39c-a231-44aa-a55e-f08bfe10c246@84.201.141.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#Lite #019 @FreeCFGHub
vless://3f6449ec-fa86-469c-af80-8c14a8bfdc91@51.250.80.168:8443?security=reality&encryption=none&pbk=gKP71Sngd6wzxOmzLdjsU-VW8BGKAS6AZSCrvUCASyk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=c5ae63ea7da57035#Lite #020 @FreeCFGHub
vless://63e92d53-1340-4d67-97f3-e5d92295eb13@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #021 @FreeCFGHub
vless://5859d0d9-22f0-4c44-b881-3403723c02fb@188.124.37.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=web.max.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193#Lite #022 @FreeCFGHub
vless://a5c689ce-ef93-4a6a-8b74-3dbe2287d71b@51.250.35.185:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=eh.vk.com#Lite #023 @FreeCFGHub
vless://d2dc482b-6e5e-4103-8b36-b55153c9d5ce@185.22.235.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #024 @FreeCFGHub
vless://31e607fa-d127-4ced-96de-934ecc53fc93@89.208.210.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #025 @FreeCFGHub
vless://454325f3-aedf-43a5-921d-d1b5d2a1b22b@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=9c#Lite #026 @FreeCFGHub
vless://c80bbc09-837d-495f-bebc-3e8ac5dede41@2.56.178.83:443?security=reality&sni=stats.vk-portal.net&allowInsecure=1&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#Lite #027 @FreeCFGHub
vless://c8b5a534-9f00-467a-8c8e-2d2535bf3618@51.250.97.141:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=_XzFwWlJRkJVyLKlHQN9bDzFKuNSwK6yVmV8qMQfniA&sid=98a14371ec91#Lite #028 @FreeCFGHub
vless://d44fe52f-4ac6-4c9f-abdf-47285b3080c1@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#Lite #029 @FreeCFGHub
vless://a9948804-9bbb-4689-bf3c-f4d8794a9feb@51.250.70.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #030 @FreeCFGHub
vless://325665ae-8e3d-4909-97bb-039cff6488c6@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#Lite #031 @FreeCFGHub
vless://7d6f19af-c808-4c75-af1d-a394e443838c@158.160.165.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w5zu8kLKRRX_UQTto3FX1knEjGZJbyY2NzcgiOfzIws&sid=def012&spx=%2FgxoaKWnQIwrasdfUvi#Lite #032 @FreeCFGHub
vless://4505f697-317f-4122-b502-08a7897cef83@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=c4caf3f1848a#Lite #033 @FreeCFGHub
vless://bdfca3dc-2286-411e-8926-240775aef9af@51.250.17.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=FVsbzZH7QHlo19NpEBG83yyumg1m0c4edwyutxRQtkA&sid=5550cf255197247d#Lite #034 @FreeCFGHub
vless://dd804131-01a7-4c1b-9743-4d1fcb73f74c@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=74bc9b278afc749a#Lite #035 @FreeCFGHub
vless://19809c4b-9415-4676-ae82-82b80d5d1e39@84.201.156.242:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #036 @FreeCFGHub
vless://04913a93-529d-0212-9ffd-b37948df532b@158.160.243.8:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=api-maps.yandex.ru#Lite #037 @FreeCFGHub
vless://04913a93-529d-0230-9ffd-b37948df532b@158.160.243.8:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=api-maps.yandex.ru#Lite #038 @FreeCFGHub
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=max.ru&fp=qq&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08#Lite #039 @FreeCFGHub
vless://b62430f0-b066-4293-bbd9-f6efcaa2ec5b@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #040 @FreeCFGHub
vless://26e4d8b5-ee98-4a8d-88c9-7f81b7be3379@64.188.80.199:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6&sni=eh.vk.com#Lite #041 @FreeCFGHub
