#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.96.174:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #001 @FreeCFGHub
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #002 @FreeCFGHub
vless://05af36dd-db51-42e6-8bf6-15a013ee0eb3@109.120.189.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=id.vk.ru&pbk=Cb6Fi86wbJ_7yMjvI1axXNek55YpyDje9HbMgIoimR8#Lite #003 @FreeCFGHub
vless://acf0e570-7061-4c86-8bf9-888f6d524c6d@109.73.195.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#Lite #004 @FreeCFGHub
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=safari&security=reality&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#Lite #005 @FreeCFGHub
vless://2d905114-07f7-4412-b400-bdbf26871a5e@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#Lite #006 @FreeCFGHub
vless://35853d8d-3c4b-4258-aba9-23ad8ece1436@95.163.211.240:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #007 @FreeCFGHub
vless://22376ab1-c0d0-4af6-a46d-66489c4502c2@37.139.43.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=RiSs_VVhep71TZU8buuMedhJ9wenvWJ2sSp8HfaYnGw#Lite #008 @FreeCFGHub
vless://35853d8d-3c4b-4258-aba9-23ad8ece1436@95.163.211.240:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #009 @FreeCFGHub
vless://35853d8d-3c4b-4258-aba9-23ad8ece1436@95.163.211.240:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #010 @FreeCFGHub
vless://b08ab63d-48c9-4520-830d-2f32a592d2e3@91.219.227.203:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #011 @FreeCFGHub
vless://6c1c0329-9922-4ded-a2db-0a394d2b94ed@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#Lite #012 @FreeCFGHub
vless://35853d8d-3c4b-4258-aba9-23ad8ece1436@95.163.211.240:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #013 @FreeCFGHub
vless://35853d8d-3c4b-4258-aba9-23ad8ece1436@91.219.227.203:8081?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=sso.passport.yandex.ru#Lite #014 @FreeCFGHub
vless://f82f2f0b-402e-4270-b967-f0388c783732@171.22.133.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/#Lite #015 @FreeCFGHub
