#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://70dd39f3-3453-4016-ba1a-745fe762b5fc@150.241.93.109:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=da0204e9&sni=yandex.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #001 @FreeCFGHub
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.96.174:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #002 @FreeCFGHub
vless://f82f2f0b-402e-4270-b967-f0388c783732@171.22.133.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/#Lite #003 @FreeCFGHub
vless://caf65fca-4866-4249-bb7b-729ae6f2934f@84.201.186.39:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=randomized&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #004 @FreeCFGHub
vless://b6391d40-3799-46eb-8f2b-aaaec8d3eb5d@37.9.4.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#Lite #005 @FreeCFGHub
vless://b6391d40-3799-46eb-8f2b-aaaec8d3eb5d@5.188.115.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#Lite #006 @FreeCFGHub
vless://b6391d40-3799-46eb-8f2b-aaaec8d3eb5d@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #007 @FreeCFGHub
vless://b6391d40-3799-46eb-8f2b-aaaec8d3eb5d@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #008 @FreeCFGHub
vless://d862dcc3-cd75-44cf-8ff5-d4ce499f1d48@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #009 @FreeCFGHub
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=safari&security=reality&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#Lite #010 @FreeCFGHub
